server_type,period,subdomain,mean,variance,std_dev,median,min,max,q25,q75,data_points
0,2025-04-01_to_2025-04-30,alumni,7.684694,0.004092,0.063970,7.698558,7.535528,7.774520,7.638800,7.736914,30
0,2025-04-01_to_2025-04-30,otsuka,7.650508,0.001316,0.036277,7.645984,7.568365,7.730167,7.629765,7.668485,30
0,2025-04-01_to_2025-04-30,geijutsu,7.576621,0.003237,0.056893,7.572461,7.470619,7.695526,7.527276,7.624316,30
0,2025-04-01_to_2025-04-30,cegloc,7.488852,0.004820,0.069424,7.484393,7.360217,7.644019,7.419640,7.539341,30
0,2025-04-01_to_2025-04-30,tsa,7.461761,0.002414,0.049137,7.454467,7.367630,7.548273,7.422431,7.504485,30
0,2025-04-01_to_2025-04-30,px,7.461599,0.002581,0.050800,7.458002,7.348083,7.576473,7.431297,7.491767,30
0,2025-04-01_to_2025-04-30,risk,7.461015,0.002859,0.053471,7.456068,7.371589,7.595252,7.431587,7.493482,30
0,2025-04-01_to_2025-04-30,envr,7.460065,0.010623,0.103067,7.433375,7.307668,7.674908,7.390630,7.514611,30
0,2025-04-01_to_2025-04-30,chem,7.453061,0.002091,0.045722,7.468117,7.379849,7.525929,7.408678,7.488537,30
0,2025-04-01_to_2025-04-30,jinsha,7.450782,0.002511,0.050114,7.451022,7.326213,7.556565,7.419388,7.481571,30
0,2025-04-01_to_2025-04-30,math,7.400771,0.003647,0.060388,7.398345,7.315966,7.569962,7.352221,7.437362,30
0,2025-04-01_to_2025-04-30,un,7.376012,0.055086,0.234704,7.503447,6.948370,7.671462,7.087247,7.535238,30
0,2025-04-01_to_2025-04-30,account,7.365449,0.013567,0.116477,7.405296,7.169683,7.545471,7.250892,7.456194,30
0,2025-04-01_to_2025-04-30,stb,7.337880,0.004968,0.070483,7.339300,7.211615,7.518591,7.280045,7.386350,30
0,2025-04-01_to_2025-04-30,geoenv,7.332946,0.004440,0.066632,7.330877,7.178255,7.434216,7.299294,7.383002,30
0,2025-04-01_to_2025-04-30,manaba,7.319188,0.025118,0.158485,7.356494,6.962706,7.556070,7.206704,7.458355,30
0,2025-04-01_to_2025-04-30,pmrc,7.297923,0.006043,0.077739,7.312964,7.149166,7.498661,7.243268,7.344452,30
0,2025-04-01_to_2025-04-30,ph,7.297467,0.002895,0.053810,7.295400,7.181597,7.408045,7.263159,7.331726,30
0,2025-04-01_to_2025-04-30,tara,7.259883,0.003539,0.059487,7.273686,7.116290,7.381566,7.231473,7.295687,30
0,2025-04-01_to_2025-04-30,high-s,7.234147,0.003258,0.057083,7.231629,7.123297,7.356493,7.208392,7.261440,30
0,2025-04-01_to_2025-04-30,hass,7.193909,0.007343,0.085691,7.189065,7.037162,7.375568,7.159626,7.232581,30
0,2025-04-01_to_2025-04-30,klis,7.187255,0.007414,0.086106,7.174965,7.046941,7.427153,7.125226,7.227536,30
0,2025-04-01_to_2025-04-30,pas,7.157083,0.002778,0.052706,7.143266,7.061257,7.258704,7.120403,7.182105,30
0,2025-04-01_to_2025-04-30,shimoda,7.133701,0.008809,0.093855,7.148720,6.886033,7.307826,7.062021,7.212451,30
0,2025-04-01_to_2025-04-30,twins,7.104177,0.019102,0.138210,7.086035,6.858132,7.338945,7.021192,7.226036,30
0,2025-04-01_to_2025-04-30,msc,7.098455,0.002686,0.051826,7.105476,6.979340,7.184242,7.067142,7.121530,30
0,2025-04-01_to_2025-04-30,wpi-iiis,7.090775,0.007899,0.088877,7.093451,6.895759,7.286454,7.046544,7.151342,30
0,2025-04-01_to_2025-04-30,ecloud,7.061531,0.007029,0.083838,7.082454,6.865365,7.191061,7.010747,7.120522,30
0,2025-04-01_to_2025-04-30,komaba-s,7.061106,0.008027,0.089593,7.057903,6.930649,7.214296,6.978760,7.145185,30
0,2025-04-01_to_2025-04-30,prc,7.060170,0.003956,0.062893,7.052540,6.939781,7.180548,7.025227,7.090826,30
0,2025-04-01_to_2025-04-30,lawschool,7.055324,0.003317,0.057594,7.048208,6.903402,7.165921,7.037367,7.087401,30
0,2025-04-01_to_2025-04-30,life,7.053797,0.002090,0.045716,7.048286,6.985196,7.152835,7.019529,7.087107,30
0,2025-04-01_to_2025-04-30,ocw,7.053752,0.012449,0.111575,7.039018,6.911184,7.463049,6.989690,7.086652,30
0,2025-04-01_to_2025-04-30,sapec,7.045687,0.013180,0.114805,7.064147,6.801779,7.293736,6.987017,7.112994,30
0,2025-04-01_to_2025-04-30,ied,7.044606,0.008183,0.090462,7.046651,6.880213,7.252660,6.960625,7.104252,30
0,2025-04-01_to_2025-04-30,dpipe,7.036752,0.006645,0.081516,7.038544,6.851188,7.184891,6.976329,7.098357,30
0,2025-04-01_to_2025-04-30,global,7.010831,0.010574,0.102832,7.036083,6.807046,7.189934,6.933283,7.082656,30
0,2025-04-01_to_2025-04-30,utos,6.988075,0.035338,0.187985,7.035485,6.597945,7.237988,6.947799,7.115334,30
0,2025-04-01_to_2025-04-30,ap-graduate,6.968477,0.003800,0.061641,6.978699,6.853612,7.114603,6.917493,7.009663,30
0,2025-04-01_to_2025-04-30,geol,6.955532,0.009277,0.096318,6.951571,6.797973,7.188605,6.903834,7.013096,30
0,2025-04-01_to_2025-04-30,t-pirc,6.952512,0.003982,0.063103,6.949452,6.828296,7.059387,6.917817,6.990693,30
0,2025-04-01_to_2025-04-30,sakado-s,6.952509,0.021372,0.146192,6.935671,6.721664,7.495807,6.849535,7.002911,30
0,2025-04-01_to_2025-04-30,kdb,6.950319,0.015572,0.124789,6.942467,6.690503,7.205079,6.885742,7.020274,30
0,2025-04-01_to_2025-04-30,gsbs,6.925555,0.003810,0.061729,6.901514,6.826971,7.029791,6.875287,6.977967,30
0,2025-04-01_to_2025-04-30,is,6.896890,0.004983,0.070589,6.880584,6.764710,7.039583,6.843478,6.943611,30
0,2025-04-01_to_2025-04-30,nsfb,6.883365,0.003884,0.062324,6.885431,6.742338,6.967253,6.852411,6.930504,30
0,2025-04-01_to_2025-04-30,sanrenhonbu,6.875859,0.011591,0.107660,6.907857,6.560582,6.990092,6.837164,6.955725,30
0,2025-04-01_to_2025-04-30,heritage,6.861606,0.004700,0.068558,6.860772,6.723491,7.015617,6.806697,6.907481,30
0,2025-04-01_to_2025-04-30,kiri-s,6.860523,0.003139,0.056030,6.858028,6.746222,6.983066,6.825963,6.893165,30
0,2025-04-01_to_2025-04-30,ac,6.829751,0.002622,0.051206,6.838633,6.685320,6.916329,6.798217,6.861331,30
0,2025-04-01_to_2025-04-30,hokekan,6.798597,0.031646,0.177894,6.814162,6.434976,7.064225,6.651965,6.950569,30
0,2025-04-01_to_2025-04-30,tac,6.757443,0.005783,0.076044,6.743640,6.590816,6.905959,6.706560,6.792624,30
0,2025-04-01_to_2025-04-30,bres,6.742505,0.006976,0.083522,6.762852,6.545130,6.879590,6.702978,6.801482,30
0,2025-04-01_to_2025-04-30,phd-humanics,6.741918,0.008734,0.093457,6.730696,6.575342,6.907180,6.666519,6.804729,30
0,2025-04-01_to_2025-04-30,education,6.741047,0.007612,0.087249,6.737791,6.591010,6.958247,6.694226,6.787263,30
0,2025-04-01_to_2025-04-30,elementary-s,6.710011,0.003635,0.060290,6.706601,6.617245,6.903541,6.671452,6.726509,30
0,2025-04-01_to_2025-04-30,lingua,6.682041,0.006746,0.082131,6.670452,6.513350,6.845292,6.632733,6.737739,30
0,2025-04-01_to_2025-04-30,deaf-s,6.680486,0.006275,0.079212,6.688172,6.519834,6.826171,6.629269,6.713501,30
0,2025-04-01_to_2025-04-30,japan,6.590226,0.014309,0.119619,6.597407,6.325333,6.781325,6.491246,6.669048,30
0,2025-04-01_to_2025-04-30,anzenkanri,6.582614,0.021300,0.145944,6.603451,6.304333,6.825625,6.504251,6.694169,30
0,2025-04-01_to_2025-04-30,geo,6.570231,0.010654,0.103216,6.558431,6.402144,6.860509,6.505164,6.626329,30
0,2025-04-01_to_2025-04-30,sie,6.567658,0.004615,0.067935,6.565548,6.436110,6.698454,6.525389,6.607952,30
0,2025-04-01_to_2025-04-30,dac,6.538955,0.013891,0.117861,6.558421,6.278663,6.728358,6.475226,6.615594,30
0,2025-04-01_to_2025-04-30,sugadaira,6.531010,0.014429,0.120121,6.524636,6.307816,6.763012,6.452578,6.615988,30
0,2025-04-01_to_2025-04-30,logos,6.492915,0.004359,0.066026,6.485415,6.399347,6.644657,6.441995,6.532035,30
0,2025-04-01_to_2025-04-30,kansei,6.482026,0.007923,0.089012,6.471075,6.342780,6.680025,6.423035,6.541032,30
0,2025-04-01_to_2025-04-30,kokusai,6.480438,0.008182,0.090455,6.441503,6.356086,6.646758,6.414455,6.552708,30
0,2025-04-01_to_2025-04-30,neurosci,6.459455,0.007555,0.086921,6.473984,6.272140,6.589268,6.378499,6.525863,30
0,2025-04-01_to_2025-04-30,informatics,6.457479,0.011509,0.107282,6.469557,6.179682,6.613920,6.410880,6.519993,30
0,2025-04-01_to_2025-04-30,intersc,6.451800,0.004308,0.065634,6.464305,6.312603,6.568165,6.414772,6.499868,30
0,2025-04-01_to_2025-04-30,osi,6.445634,0.009559,0.097772,6.418559,6.322622,6.651995,6.368484,6.541498,30
0,2025-04-01_to_2025-04-30,hibun,6.426800,0.019744,0.140515,6.407559,6.193641,6.660692,6.298905,6.532790,30
0,2025-04-01_to_2025-04-30,chs,6.418599,0.016676,0.129135,6.406726,6.104484,6.736416,6.350475,6.500664,30
0,2025-04-01_to_2025-04-30,otsuka-s,6.404096,0.013174,0.114776,6.405374,6.109376,6.658630,6.326667,6.473942,30
0,2025-04-01_to_2025-04-30,edu,6.403629,0.019214,0.138614,6.387788,6.085240,6.810855,6.348824,6.479158,30
0,2025-04-01_to_2025-04-30,nourin,6.364670,0.004948,0.070339,6.384504,6.233328,6.510037,6.307802,6.416507,30
0,2025-04-01_to_2025-04-30,kurihama,6.362822,0.011060,0.105168,6.369550,6.139216,6.585895,6.295453,6.423743,30
0,2025-04-01_to_2025-04-30,gene,6.321210,0.006535,0.080838,6.326793,6.151058,6.478478,6.263965,6.383131,30
0,2025-04-01_to_2025-04-30,diversity,6.306149,0.013937,0.118056,6.284094,6.043620,6.567482,6.234395,6.368633,30
0,2025-04-01_to_2025-04-30,histanth,6.293654,0.011578,0.107600,6.294414,6.124091,6.542109,6.204882,6.366260,30
0,2025-04-01_to_2025-04-30,emp,6.284237,0.011164,0.105658,6.298516,5.997615,6.474071,6.212821,6.361955,30
0,2025-04-01_to_2025-04-30,ilc,6.272489,0.013566,0.116473,6.278458,5.942409,6.462926,6.190123,6.364139,30
0,2025-04-01_to_2025-04-30,t-act,6.260964,0.007324,0.085578,6.253614,6.046726,6.435453,6.202650,6.327598,30
0,2025-04-01_to_2025-04-30,mast,6.254552,0.005203,0.072134,6.237688,6.131081,6.373711,6.205252,6.322951,30
0,2025-04-01_to_2025-04-30,rccp,6.253195,0.058638,0.242153,6.166576,5.899661,6.796313,6.091691,6.286127,30
0,2025-04-01_to_2025-04-30,icrhs,6.246549,0.018168,0.134789,6.221160,5.988945,6.536052,6.171701,6.334133,30
0,2025-04-01_to_2025-04-30,kc,6.236862,0.019451,0.139466,6.224301,5.996002,6.719816,6.155061,6.298828,30
0,2025-04-01_to_2025-04-30,scs,6.226047,0.018155,0.134740,6.209056,6.036869,6.472290,6.108382,6.340758,30
0,2025-04-01_to_2025-04-30,coi-sec,6.198155,0.033449,0.182890,6.243258,5.804456,6.447465,6.148849,6.324659,30
0,2025-04-01_to_2025-04-30,cj,6.181294,0.106866,0.326904,6.085649,5.734837,6.910926,5.973218,6.250603,30
0,2025-04-01_to_2025-04-30,jinbun,6.168652,0.015727,0.125407,6.141427,5.998624,6.600680,6.081466,6.215024,30
0,2025-04-01_to_2025-04-30,sse,6.156385,0.003831,0.061894,6.163733,6.027907,6.312004,6.114908,6.192691,30
0,2025-04-01_to_2025-04-30,japanese,6.155695,0.013921,0.117989,6.166052,5.901663,6.391848,6.092508,6.230934,30
0,2025-04-01_to_2025-04-30,hcs,6.146557,0.008605,0.092762,6.149794,5.935509,6.346231,6.096728,6.203262,30
0,2025-04-01_to_2025-04-30,oyoriko,6.132073,0.015888,0.126046,6.155194,5.940326,6.369347,6.016672,6.220934,30
0,2025-04-01_to_2025-04-30,tech,6.115959,0.013283,0.115250,6.105197,5.878680,6.305681,6.043167,6.213303,30
0,2025-04-01_to_2025-04-30,gfest,6.102462,0.017516,0.132349,6.073909,5.928792,6.352178,5.981339,6.201153,30
0,2025-04-01_to_2025-04-30,suiri,6.079586,0.004706,0.068603,6.085727,5.890713,6.255155,6.049321,6.116286,30
0,2025-04-01_to_2025-04-30,jp-ex,6.070034,0.013469,0.116056,6.060651,5.787929,6.353004,6.015424,6.095339,30
0,2025-04-01_to_2025-04-30,imis,6.009070,0.019246,0.138728,6.032138,5.705296,6.296559,5.940375,6.108883,30
0,2025-04-01_to_2025-04-30,modernlc,6.006006,0.025944,0.161072,5.959320,5.792414,6.330480,5.875563,6.148150,30
0,2025-04-01_to_2025-04-30,oiso,5.985367,0.059556,0.244040,6.011433,5.508630,6.427928,5.821140,6.143293,30
0,2025-04-01_to_2025-04-30,soc-int,5.984625,0.018019,0.134236,5.969331,5.679826,6.198621,5.891609,6.092164,30
0,2025-04-01_to_2025-04-30,conservation,5.979314,0.032708,0.180854,5.975936,5.676988,6.345444,5.818788,6.117238,30
0,2025-04-01_to_2025-04-30,shakai,5.974699,0.010525,0.102593,5.974733,5.718607,6.142527,5.907591,6.053269,30
0,2025-04-01_to_2025-04-30,tomonaga,5.974047,0.012207,0.110485,5.963197,5.752869,6.202167,5.903494,6.043303,30
0,2025-04-01_to_2025-04-30,tias,5.967975,0.011713,0.108227,5.969975,5.742035,6.235154,5.897661,6.034444,30
0,2025-04-01_to_2025-04-30,bpgi,5.917445,0.010199,0.100991,5.920889,5.722617,6.176328,5.853652,5.958107,30
0,2025-04-01_to_2025-04-30,projects,5.895550,0.035599,0.188678,5.845209,5.607818,6.399692,5.782600,5.988133,30
0,2025-04-01_to_2025-04-30,chemistry,5.886448,0.011555,0.107492,5.890098,5.684312,6.093718,5.804748,5.945541,30
0,2025-04-01_to_2025-04-30,ipp,5.885646,0.024945,0.157941,5.894045,5.497957,6.389187,5.817105,5.952529,30
0,2025-04-01_to_2025-04-30,oii,5.880779,0.012186,0.110388,5.898936,5.670141,6.090232,5.833831,5.956809,30
0,2025-04-01_to_2025-04-30,skip,5.879466,0.012524,0.111911,5.875903,5.700250,6.316135,5.818389,5.922050,30
0,2025-04-01_to_2025-04-30,ccr,5.867398,0.012987,0.113961,5.873343,5.710958,6.160785,5.770576,5.935438,30
0,2025-04-01_to_2025-04-30,hbp,5.852600,0.039695,0.199237,5.839705,5.531183,6.294380,5.721485,5.993335,30
0,2025-04-01_to_2025-04-30,scpj,5.838053,0.017908,0.133820,5.849353,5.512460,6.080152,5.750110,5.922785,30
0,2025-04-01_to_2025-04-30,earth,5.832789,0.013505,0.116211,5.829992,5.627074,6.142132,5.772292,5.882143,30
0,2025-04-01_to_2025-04-30,tgsw,5.832784,0.023016,0.151711,5.861310,5.628758,6.367651,5.712560,5.899689,30
0,2025-04-01_to_2025-04-30,inf,5.826663,0.009293,0.096403,5.815647,5.687576,6.058570,5.752721,5.874291,30
0,2025-04-01_to_2025-04-30,ri-center,5.824083,0.022889,0.151291,5.858866,5.464610,6.132681,5.729521,5.906993,30
0,2025-04-01_to_2025-04-30,ut-jinzai-bank,5.817379,0.035355,0.188028,5.797767,5.516322,6.237987,5.655665,5.974960,30
0,2025-04-01_to_2025-04-30,opop,5.816214,0.019170,0.138457,5.812437,5.413375,6.118812,5.740327,5.911092,30
0,2025-04-01_to_2025-04-30,vbl,5.812732,0.035160,0.187510,5.859465,5.387233,6.099276,5.670401,5.968655,30
0,2025-04-01_to_2025-04-30,butsuri,5.797801,0.019232,0.138680,5.797076,5.506190,6.065823,5.718275,5.877868,30
0,2025-04-01_to_2025-04-30,art,5.794242,0.029564,0.171943,5.783942,5.511938,6.177742,5.650572,5.940904,30
0,2025-04-01_to_2025-04-30,f-mirai,5.722655,0.010710,0.103489,5.746589,5.487993,5.925006,5.657950,5.789039,30
0,2025-04-01_to_2025-04-30,kiso,5.679082,0.022867,0.151220,5.643604,5.387212,6.064769,5.584717,5.782881,30
0,2025-04-01_to_2025-04-30,gip,5.678717,0.017406,0.131934,5.683880,5.314543,5.916446,5.605660,5.746809,30
0,2025-04-01_to_2025-04-30,utvpn,5.669067,0.045857,0.214142,5.582570,5.347841,6.140494,5.502374,5.842427,30
0,2025-04-01_to_2025-04-30,fair,5.660993,0.020545,0.143337,5.675891,5.354660,5.952271,5.559433,5.756269,30
0,2025-04-01_to_2025-04-30,ide,5.649568,0.020925,0.144654,5.662133,5.282069,5.904718,5.575801,5.736108,30
0,2025-04-01_to_2025-04-30,eme,5.627917,0.023386,0.152924,5.619719,5.333476,5.954719,5.539326,5.675665,30
0,2025-04-01_to_2025-04-30,mics,5.623504,0.036133,0.190088,5.636537,5.307355,6.013048,5.451149,5.778454,30
0,2025-04-01_to_2025-04-30,press,5.613798,0.009453,0.097229,5.609345,5.370057,5.824557,5.571967,5.666390,30
0,2025-04-01_to_2025-04-30,trems,5.552342,0.044489,0.210924,5.512768,5.026081,6.042913,5.425759,5.654385,30
0,2025-04-01_to_2025-04-30,radd,5.523332,0.105172,0.324302,5.403672,5.037762,6.270146,5.305216,5.725280,30
0,2025-04-01_to_2025-04-30,souki,5.515799,0.019206,0.138584,5.495172,5.279448,5.830639,5.462406,5.557287,30
0,2025-04-01_to_2025-04-30,koudai,5.509058,0.069285,0.263221,5.562558,4.997481,5.968924,5.369065,5.697465,30
0,2025-04-01_to_2025-04-30,nature,5.498716,0.005808,0.076209,5.501046,5.327806,5.637754,5.444200,5.544428,30
0,2025-04-01_to_2025-04-30,mountain-studies,5.496251,0.043311,0.208113,5.471420,5.191966,5.957708,5.322591,5.599341,30
0,2025-04-01_to_2025-04-30,hcph,5.412570,0.015418,0.124170,5.396271,5.239642,5.718074,5.325921,5.470826,30
0,2025-04-01_to_2025-04-30,physics,5.384839,0.029860,0.172800,5.351841,5.100261,5.858043,5.246034,5.484342,30
0,2025-04-01_to_2025-04-30,kokuren,5.342892,0.055607,0.235810,5.345356,4.941079,5.740165,5.190890,5.540159,30
0,2025-04-01_to_2025-04-30,cryo,5.313795,0.085788,0.292896,5.274182,4.760998,5.873913,5.137663,5.528570,30
0,2025-04-01_to_2025-04-30,atmnb,5.301274,0.106627,0.326537,5.273103,4.643902,5.715103,5.113177,5.614624,30
0,2025-04-01_to_2025-04-30,archives,5.269931,0.044190,0.210214,5.211376,4.794265,5.646844,5.135373,5.418529,30
0,2025-04-01_to_2025-04-30,are,5.230675,0.066661,0.258188,5.224699,4.863181,5.822844,5.005389,5.385423,30
0,2025-04-01_to_2025-04-30,sports,5.227438,0.046221,0.214990,5.275030,4.601284,5.539871,5.086383,5.403287,30
0,2025-04-01_to_2025-04-30,nc-bsys,5.215057,0.021964,0.148202,5.227676,4.909043,5.447582,5.110764,5.337600,30
0,2025-04-01_to_2025-04-30,riryou,5.183949,0.028018,0.167386,5.186134,4.785216,5.631188,5.069902,5.287068,30
0,2025-04-01_to_2025-04-30,centers,5.123959,0.107289,0.327550,5.080169,4.613769,6.226999,4.940008,5.224206,30
0,2025-04-01_to_2025-04-30,kou-c,5.047568,0.054181,0.232767,5.005681,4.740705,5.707895,4.909499,5.085501,30
0,2025-04-01_to_2025-04-30,emc,5.041304,0.013093,0.114425,5.040220,4.812780,5.273209,4.978850,5.109859,30
0,2025-04-01_to_2025-04-30,opera,5.027862,0.063273,0.251541,4.975761,4.676845,5.674245,4.837061,5.121445,30
0,2025-04-01_to_2025-04-30,rdcpm,5.006026,0.034595,0.185998,4.979066,4.714825,5.368177,4.869539,5.103191,30
0,2025-04-01_to_2025-04-30,humcul,4.923484,0.025271,0.158969,4.943809,4.573259,5.172123,4.828590,5.045390,30
0,2025-04-01_to_2025-04-30,tc,4.904553,0.110328,0.332156,5.004243,4.121042,5.458439,4.640517,5.175143,30
0,2025-04-01_to_2025-04-30,person,4.897555,0.159138,0.398920,4.883054,3.964469,5.463684,4.715773,5.245541,30
0,2025-04-01_to_2025-04-30,namagaku,4.885574,0.067266,0.259357,4.861951,4.394293,5.409448,4.747049,5.042159,30
0,2025-04-01_to_2025-04-30,chiiki,4.863676,0.019421,0.139357,4.865327,4.581763,5.125105,4.786253,4.962905,30
0,2025-04-01_to_2025-04-30,geosci,4.844688,0.020850,0.144395,4.804071,4.632329,5.131605,4.748167,4.934880,30
0,2025-04-01_to_2025-04-30,13,4.732458,0.032806,0.181123,4.747051,4.434614,5.035938,4.606410,4.886644,30
0,2025-04-01_to_2025-04-30,materials,4.706111,0.086333,0.293825,4.690780,4.320694,5.626307,4.523800,4.764257,30
0,2025-04-01_to_2025-04-30,engsci,4.611858,0.172707,0.415581,4.416884,4.008113,5.390960,4.320518,5.059252,30
0,2025-04-01_to_2025-04-30,kkss,4.590355,0.023864,0.154479,4.585244,4.284390,4.883806,4.537921,4.680764,30
0,2025-04-01_to_2025-04-30,rcus,4.499365,0.016901,0.130002,4.472909,4.285785,4.776513,4.396635,4.600599,30
0,2025-04-01_to_2025-04-30,ronbun-juri,4.482930,0.011657,0.107968,4.476430,4.291670,4.669231,4.397326,4.561310,30
0,2025-04-01_to_2025-04-30,kyoikusuishin,4.453377,0.135692,0.368363,4.425864,3.536046,4.986395,4.204278,4.748582,30
0,2025-04-01_to_2025-04-30,flang,4.446811,0.051769,0.227528,4.489862,3.950919,4.926276,4.316147,4.602088,30
0,2025-04-01_to_2025-04-30,glc-net,4.399574,0.009148,0.095644,4.395331,4.158211,4.556756,4.344827,4.447348,30
0,2025-04-01_to_2025-04-30,rcdh,4.388017,0.110112,0.331832,4.358483,3.950990,5.335975,4.210497,4.437354,30
0,2025-04-01_to_2025-04-30,ryudou,4.367366,0.009430,0.097106,4.356806,4.211079,4.638184,4.302353,4.421800,30
0,2025-04-01_to_2025-04-30,moodle,4.332910,0.079840,0.282560,4.250706,3.970883,5.204343,4.165683,4.382226,30
0,2025-04-01_to_2025-04-30,qils,4.294549,0.139815,0.373919,4.315522,3.757591,5.482778,3.998232,4.454639,30
0,2025-04-01_to_2025-04-30,arena,4.291231,0.069088,0.262845,4.305078,3.680918,4.872980,4.121866,4.473655,30
0,2025-04-01_to_2025-04-30,anpi,4.250284,0.120009,0.346423,4.199568,3.682757,5.169387,4.041403,4.387522,30
0,2025-04-01_to_2025-04-30,ttft,4.190896,0.011827,0.108752,4.212800,3.980172,4.430175,4.108873,4.269627,30
0,2025-04-01_to_2025-04-30,e-nihongo,4.164102,0.093224,0.305326,4.104437,3.752099,5.140918,4.003228,4.244048,30
0,2025-04-01_to_2025-04-30,tessa,4.139148,0.055920,0.236474,4.128227,3.639983,4.632993,4.009520,4.249380,30
0,2025-04-01_to_2025-04-30,237,4.082576,0.036766,0.191744,4.114475,3.734831,4.443725,3.915986,4.236303,30
0,2025-04-01_to_2025-04-30,sohosai,4.037706,0.060985,0.246952,4.020741,3.600585,4.708071,3.893325,4.177146,30
0,2025-04-01_to_2025-04-30,cybernics,4.033395,0.036280,0.190473,4.010653,3.733011,4.501693,3.891352,4.161700,30
0,2025-04-01_to_2025-04-30,tems,3.999583,0.073090,0.270352,4.013530,3.470620,4.691086,3.761588,4.180298,30
0,2025-04-01_to_2025-04-30,sleepymouse,3.919276,0.084511,0.290709,3.960483,3.112747,4.556184,3.785347,4.063707,30
0,2025-04-01_to_2025-04-30,ies,3.613515,0.053437,0.231164,3.603862,3.116449,4.112387,3.465927,3.683707,30
0,2025-04-01_to_2025-04-30,md,3.570308,0.025959,0.161117,3.582365,3.295977,3.906485,3.421367,3.664657,30
0,2025-04-01_to_2025-04-30,imri,3.520411,0.052992,0.230200,3.464845,3.076747,4.092715,3.383293,3.701036,30
0,2025-04-01_to_2025-04-30,megaquake,3.472512,0.085998,0.293255,3.483114,2.767726,4.063623,3.294017,3.637958,30
0,2025-04-01_to_2025-04-30,ole,3.471069,0.149570,0.386742,3.426550,2.756697,4.376272,3.250804,3.694709,30
0,2025-04-01_to_2025-04-30,law,3.458915,0.196272,0.443025,3.500815,2.327192,4.097127,3.210637,3.790599,30
0,2025-04-01_to_2025-04-30,corpus,3.285055,0.108564,0.329491,3.274594,2.471532,3.927963,3.150753,3.380660,30
0,2025-04-01_to_2025-04-30,ticonfms,3.110750,0.167590,0.409377,3.175387,2.053524,3.745302,2.869825,3.357325,30
0,2025-04-01_to_2025-04-30,241,2.977697,0.082970,0.288046,2.919304,2.450297,3.481790,2.787733,3.177447,30
0,2025-04-01_to_2025-04-30,191,2.780402,0.284360,0.533254,2.683363,1.573944,3.709034,2.407241,3.285233,30
0,2025-04-01_to_2025-04-30,hq,2.690334,0.272401,0.521920,2.606904,1.716690,3.872338,2.401748,3.054025,30
